step	datetime	dev_loss	dev_accuracy	best_dev_accuracy
1525	2019-12-27 02:23:35	5216.237658	76.40	76.40
3050	2019-12-27 03:13:17	4539.954959	79.75	79.75
4575	2019-12-27 04:03:34	4312.006580	81.05	81.05
6100	2019-12-27 04:52:46	4384.955512	81.61	81.61
7625	2019-12-27 05:41:41	4366.903460	82.15	82.15
9150	2019-12-27 06:30:41	4601.708551	82.20	82.20
10675	2019-12-27 07:20:13	4464.884732	82.70	82.70
12200	2019-12-27 08:10:22	4502.033267	83.68	83.68
13725	2019-12-27 09:01:13	4552.384253	82.96	83.68
15250	2019-12-27 09:53:04	4542.149567	83.23	83.68
16775	2019-12-27 10:44:50	4942.589665	83.25	83.68
18300	2019-12-27 11:37:08	5079.759192	83.44	83.68
19825	2019-12-27 12:29:49	5220.061021	83.43	83.68
21350	2019-12-27 13:22:09	4864.128659	83.94	83.94
22875	2019-12-27 14:14:29	5230.621345	83.67	83.94
24400	2019-12-27 15:04:55	5365.081558	83.50	83.94
25925	2019-12-27 15:54:49	5305.628129	83.94	83.94
27450	2019-12-27 16:44:17	5017.687975	83.86	83.94
28975	2019-12-27 17:33:45	5120.657145	83.72	83.94
30500	2019-12-27 18:23:03	5435.764057	83.81	83.94
32025	2019-12-27 19:12:53	5272.647795	84.02	84.02
33550	2019-12-27 20:02:12	5398.849732	84.56	84.56
35075	2019-12-27 20:51:08	5415.045257	84.51	84.56
36600	2019-12-27 21:40:09	5253.103554	84.52	84.56
38125	2019-12-27 22:28:56	5491.472295	84.42	84.56
39650	2019-12-27 23:18:22	5551.737846	84.66	84.66
41175	2019-12-28 00:07:32	5704.400639	84.53	84.66
42700	2019-12-28 00:56:07	5788.576538	84.50	84.66
44225	2019-12-28 01:45:08	5724.630247	84.78	84.78
45750	2019-12-28 02:33:52	5933.412228	84.40	84.78
47275	2019-12-28 03:23:04	5840.302848	84.88	84.88
48800	2019-12-28 04:12:22	6175.428170	84.42	84.88
50325	2019-12-28 05:01:47	6044.544632	84.56	84.88
51850	2019-12-28 05:50:58	6184.017056	84.41	84.88
53375	2019-12-28 06:39:58	5901.221960	84.93	84.93
54900	2019-12-28 07:29:18	6035.953137	84.82	84.93
56425	2019-12-28 08:18:28	6151.485714	84.63	84.93
57950	2019-12-28 09:08:13	6163.303131	84.59	84.93
59475	2019-12-28 09:59:50	6344.887854	84.61	84.93
61000	2019-12-28 10:51:02	6149.295509	84.50	84.93
62525	2019-12-28 11:42:17	6227.079341	84.40	84.93
64050	2019-12-28 12:34:13	6288.193576	84.68	84.93
65575	2019-12-28 13:24:55	6521.899274	84.46	84.93
67100	2019-12-28 14:14:21	6497.357338	84.54	84.93
68625	2019-12-28 15:04:59	6380.620299	84.77	84.93
70150	2019-12-28 15:55:03	6805.845804	84.58	84.93
71675	2019-12-28 16:45:56	6625.864377	84.83	84.93
73200	2019-12-28 17:36:10	6559.006567	84.81	84.93
74725	2019-12-28 18:26:27	6804.454710	84.79	84.93
76250	2019-12-28 19:16:43	6810.294545	84.89	84.93
77775	2019-12-28 20:06:56	6827.743622	84.72	84.93
79300	2019-12-28 20:57:00	6718.567381	85.13	85.13
80825	2019-12-28 21:46:43	6734.269011	84.97	85.13
82350	2019-12-28 22:36:32	6878.003398	84.82	85.13
83875	2019-12-28 23:25:53	6860.790993	84.76	85.13
85400	2019-12-29 00:15:26	6566.868436	84.83	85.13
86925	2019-12-29 01:04:55	7133.171427	84.67	85.13
88450	2019-12-29 01:54:20	6642.559304	85.16	85.16
89975	2019-12-29 02:43:37	7094.194377	84.84	85.16
91500	2019-12-29 03:32:51	7106.668689	84.86	85.16
93025	2019-12-29 04:22:15	7106.478682	84.76	85.16
94550	2019-12-29 05:11:49	7027.359403	84.85	85.16
96075	2019-12-29 06:01:00	7161.000192	85.09	85.16
97600	2019-12-29 06:51:03	6988.858678	84.62	85.16
99125	2019-12-29 07:41:25	7318.440830	84.86	85.16
100650	2019-12-29 08:31:43	6999.101433	84.80	85.16
102175	2019-12-29 09:23:03	7401.131915	84.72	85.16
103700	2019-12-29 10:15:15	7255.345133	84.99	85.16
105225	2019-12-29 11:07:46	7252.059115	85.07	85.16
106750	2019-12-29 11:59:32	7341.688457	84.93	85.16
108275	2019-12-29 12:51:25	7116.290318	84.83	85.16
109800	2019-12-29 13:42:42	7300.880857	84.83	85.16
111325	2019-12-29 14:34:00	7248.419244	85.08	85.16
112850	2019-12-29 15:24:44	7286.426255	84.88	85.16
114375	2019-12-29 16:14:58	7090.243371	84.86	85.16
115900	2019-12-29 17:05:15	7578.851703	84.78	85.16
117425	2019-12-29 17:55:33	7574.770178	84.89	85.16
118950	2019-12-29 18:46:53	7610.428590	84.88	85.16
120475	2019-12-29 19:36:57	7370.900282	84.83	85.16
122000	2019-12-29 20:26:32	7463.285123	84.93	85.16
123525	2019-12-29 21:16:14	7704.054047	84.78	85.16
125050	2019-12-29 22:05:35	7792.822040	84.97	85.16
126575	2019-12-29 22:55:17	7767.540209	84.62	85.16
128100	2019-12-29 23:45:05	8031.524899	84.63	85.16
129625	2019-12-30 00:34:44	7924.481981	84.76	85.16
131150	2019-12-30 01:24:31	8157.128181	84.93	85.16
132675	2019-12-30 02:14:21	8017.619051	84.87	85.16
134200	2019-12-30 03:04:57	7862.284550	84.89	85.16
135725	2019-12-30 03:55:59	7721.476133	84.84	85.16
137250	2019-12-30 04:47:11	8034.216175	84.80	85.16
138775	2019-12-30 05:38:24	8162.634170	84.97	85.16
140300	2019-12-30 06:28:34	8207.364683	84.96	85.16
141825	2019-12-30 07:18:52	8103.230167	85.09	85.16
143350	2019-12-30 08:09:13	8102.437513	85.25	85.25
144875	2019-12-30 09:01:04	8183.240350	85.12	85.25
146400	2019-12-30 09:53:02	8158.060435	85.18	85.25
147925	2019-12-30 10:45:03	8233.010901	85.03	85.25
149450	2019-12-30 11:37:42	8015.715190	84.99	85.25
150975	2019-12-30 12:30:20	8358.441555	84.98	85.25
152500	2019-12-30 13:22:23	8203.951948	85.13	85.25
154025	2019-12-30 14:14:26	8272.059454	85.15	85.25
155550	2019-12-30 15:06:42	8573.014064	85.16	85.25
157075	2019-12-30 15:58:54	8474.592705	84.91	85.25
158600	2019-12-30 16:51:21	8222.533631	84.85	85.25
160125	2019-12-30 17:43:02	8155.688610	84.95	85.25
